original,variant,type,phash_distance,dhash_distance,ahash_distance
building_001.jpg,building_001_compressed.jpg,compressed,0,0,0
building_001.jpg,building_001_crop.jpg,cropped,14,14,8
building_001.jpg,building_001_resize.jpg,resized,0,0,0
building_001.jpg,building_001_watermark.jpg,watermarked,0,0,0
building_002.jpg,building_002_compressed.jpg,compressed,0,6,0
building_002.jpg,building_002_crop.jpg,cropped,16,15,3
building_002.jpg,building_002_resize.jpg,resized,0,3,0
building_002.jpg,building_002_watermark.jpg,watermarked,0,1,0
building_003.jpg,building_003_compressed.jpg,compressed,0,0,0
building_003.jpg,building_003_crop.jpg,cropped,12,12,3
building_003.jpg,building_003_resize.jpg,resized,0,0,0
building_003.jpg,building_003_watermark.jpg,watermarked,0,0,0
building_004.jpg,building_004_compressed.jpg,compressed,0,0,0
building_004.jpg,building_004_crop.jpg,cropped,16,20,4
building_004.jpg,building_004_resize.jpg,resized,0,0,0
building_004.jpg,building_004_watermark.jpg,watermarked,0,0,0
building_005.jpg,building_005_compressed.jpg,compressed,0,0,0
building_005.jpg,building_005_crop.jpg,cropped,20,24,7
building_005.jpg,building_005_resize.jpg,resized,0,0,0
building_005.jpg,building_005_watermark.jpg,watermarked,0,0,0
building_006.jpg,building_006_compressed.jpg,compressed,0,1,0
building_006.jpg,building_006_crop.jpg,cropped,20,16,6
building_006.jpg,building_006_resize.jpg,resized,0,1,0
building_006.jpg,building_006_watermark.jpg,watermarked,2,0,0
building_007.jpg,building_007_compressed.jpg,compressed,0,0,0
building_007.jpg,building_007_crop.jpg,cropped,20,12,12
building_007.jpg,building_007_resize.jpg,resized,0,0,0
building_007.jpg,building_007_watermark.jpg,watermarked,0,0,0
building_008.jpg,building_008_compressed.jpg,compressed,0,1,0
building_008.jpg,building_008_crop.jpg,cropped,20,23,5
building_008.jpg,building_008_resize.jpg,resized,0,0,0
building_008.jpg,building_008_watermark.jpg,watermarked,0,0,0
building_009.jpg,building_009_compressed.jpg,compressed,0,1,0
building_009.jpg,building_009_crop.jpg,cropped,14,20,6
building_009.jpg,building_009_resize.jpg,resized,0,1,0
building_009.jpg,building_009_watermark.jpg,watermarked,0,1,0
building_010.jpg,building_010_compressed.jpg,compressed,0,3,0
building_010.jpg,building_010_crop.jpg,cropped,14,13,6
building_010.jpg,building_010_resize.jpg,resized,0,0,0
building_010.jpg,building_010_watermark.jpg,watermarked,0,0,0
human_001.jpg,human_001_compressed.jpg,compressed,0,0,0
human_001.jpg,human_001_crop.jpg,cropped,18,23,15
human_001.jpg,human_001_resize.jpg,resized,0,0,0
human_001.jpg,human_001_watermark.jpg,watermarked,0,0,0
human_002.jpg,human_002_compressed.jpg,compressed,2,1,0
human_002.jpg,human_002_crop.jpg,cropped,20,23,12
human_002.jpg,human_002_resize.jpg,resized,2,0,0
human_002.jpg,human_002_watermark.jpg,watermarked,0,0,0
human_003.jpg,human_003_compressed.jpg,compressed,0,0,1
human_003.jpg,human_003_crop.jpg,cropped,20,27,12
human_003.jpg,human_003_resize.jpg,resized,0,0,0
human_003.jpg,human_003_watermark.jpg,watermarked,0,0,0
human_004.jpg,human_004_compressed.jpg,compressed,0,0,0
human_004.jpg,human_004_crop.jpg,cropped,22,14,15
human_004.jpg,human_004_resize.jpg,resized,0,0,0
human_004.jpg,human_004_watermark.jpg,watermarked,0,0,0
human_005.jpg,human_005_compressed.jpg,compressed,0,0,0
human_005.jpg,human_005_crop.jpg,cropped,22,19,6
human_005.jpg,human_005_resize.jpg,resized,0,0,0
human_005.jpg,human_005_watermark.jpg,watermarked,0,0,0
human_006.jpg,human_006_compressed.jpg,compressed,0,1,0
human_006.jpg,human_006_crop.jpg,cropped,12,15,3
human_006.jpg,human_006_resize.jpg,resized,0,0,0
human_006.jpg,human_006_watermark.jpg,watermarked,2,0,0
human_007.jpg,human_007_compressed.jpg,compressed,0,2,0
human_007.jpg,human_007_crop.jpg,cropped,24,13,4
human_007.jpg,human_007_resize.jpg,resized,0,0,0
human_007.jpg,human_007_watermark.jpg,watermarked,2,0,0
human_008.jpg,human_008_compressed.jpg,compressed,4,1,0
human_008.jpg,human_008_crop.jpg,cropped,14,20,11
human_008.jpg,human_008_resize.jpg,resized,0,1,0
human_008.jpg,human_008_watermark.jpg,watermarked,0,1,0
human_009.jpg,human_009_compressed.jpg,compressed,0,0,0
human_009.jpg,human_009_crop.jpg,cropped,16,16,16
human_009.jpg,human_009_resize.jpg,resized,2,0,0
human_009.jpg,human_009_watermark.jpg,watermarked,0,0,1
human_010.jpg,human_010_compressed.jpg,compressed,0,4,0
human_010.jpg,human_010_crop.jpg,cropped,14,13,9
human_010.jpg,human_010_resize.jpg,resized,0,0,0
human_010.jpg,human_010_watermark.jpg,watermarked,0,0,0
human_011.jpg,human_011_compressed.jpg,compressed,0,0,0
human_011.jpg,human_011_crop.jpg,cropped,24,20,19
human_011.jpg,human_011_resize.jpg,resized,0,0,0
human_011.jpg,human_011_watermark.jpg,watermarked,0,0,0
human_012.jpg,human_012_compressed.jpg,compressed,0,0,0
human_012.jpg,human_012_crop.jpg,cropped,18,21,11
human_012.jpg,human_012_resize.jpg,resized,0,0,0
human_012.jpg,human_012_watermark.jpg,watermarked,2,1,0
nature_001.jpg,nature_001_compressed.jpg,compressed,0,1,1
nature_001.jpg,nature_001_crop.jpg,cropped,12,7,15
nature_001.jpg,nature_001_resize.jpg,resized,0,1,0
nature_001.jpg,nature_001_watermark.jpg,watermarked,2,1,1
nature_002.jpg,nature_002_compressed.jpg,compressed,4,0,0
nature_002.jpg,nature_002_crop.jpg,cropped,16,17,2
nature_002.jpg,nature_002_resize.jpg,resized,0,0,0
nature_002.jpg,nature_002_watermark.jpg,watermarked,2,0,0
nature_003.jpg,nature_003_compressed.jpg,compressed,0,0,0
nature_003.jpg,nature_003_crop.jpg,cropped,18,13,14
nature_003.jpg,nature_003_resize.jpg,resized,0,0,0
nature_003.jpg,nature_003_watermark.jpg,watermarked,2,0,0
nature_004.jpg,nature_004_compressed.jpg,compressed,0,1,0
nature_004.jpg,nature_004_crop.jpg,cropped,20,15,16
nature_004.jpg,nature_004_resize.jpg,resized,0,1,0
nature_004.jpg,nature_004_watermark.jpg,watermarked,0,2,0
nature_005.jpg,nature_005_compressed.jpg,compressed,0,1,0
nature_005.jpg,nature_005_crop.jpg,cropped,16,12,8
nature_005.jpg,nature_005_resize.jpg,resized,0,0,0
nature_005.jpg,nature_005_watermark.jpg,watermarked,0,0,0
nature_006.jpg,nature_006_compressed.jpg,compressed,2,0,0
nature_006.jpg,nature_006_crop.jpg,cropped,14,14,8
nature_006.jpg,nature_006_resize.jpg,resized,0,0,0
nature_006.jpg,nature_006_watermark.jpg,watermarked,0,0,0
nature_007.jpg,nature_007_compressed.jpg,compressed,0,0,0
nature_007.jpg,nature_007_crop.jpg,cropped,18,8,15
nature_007.jpg,nature_007_resize.jpg,resized,0,1,0
nature_007.jpg,nature_007_watermark.jpg,watermarked,0,1,1
nature_008.jpg,nature_008_compressed.jpg,compressed,0,0,0
nature_008.jpg,nature_008_crop.jpg,cropped,22,13,11
nature_008.jpg,nature_008_resize.jpg,resized,0,0,0
nature_008.jpg,nature_008_watermark.jpg,watermarked,0,0,0
nature_009.jpg,nature_009_compressed.jpg,compressed,0,0,1
nature_009.jpg,nature_009_crop.jpg,cropped,20,16,14
nature_009.jpg,nature_009_resize.jpg,resized,0,1,0
nature_009.jpg,nature_009_watermark.jpg,watermarked,0,0,1
nature_010.jpg,nature_010_compressed.jpg,compressed,0,0,0
nature_010.jpg,nature_010_crop.jpg,cropped,18,16,7
nature_010.jpg,nature_010_resize.jpg,resized,0,0,0
nature_010.jpg,nature_010_watermark.jpg,watermarked,0,0,0
osint_001.jpg,osint_001_compressed.jpg,compressed,0,0,0
osint_001.jpg,osint_001_crop.jpg,cropped,10,12,6
osint_001.jpg,osint_001_resize.jpg,resized,0,0,0
osint_001.jpg,osint_001_watermark.jpg,watermarked,0,0,0
osint_002.jpg,osint_002_compressed.jpg,compressed,0,0,0
osint_002.jpg,osint_002_crop.jpg,cropped,14,17,7
osint_002.jpg,osint_002_resize.jpg,resized,0,0,0
osint_002.jpg,osint_002_watermark.jpg,watermarked,2,1,0
osint_003.jpg,osint_003_compressed.jpg,compressed,2,2,0
osint_003.jpg,osint_003_crop.jpg,cropped,16,7,5
osint_003.jpg,osint_003_resize.jpg,resized,0,1,0
osint_003.jpg,osint_003_watermark.jpg,watermarked,2,3,0
osint_004.jpg,osint_004_compressed.jpg,compressed,0,0,0
osint_004.jpg,osint_004_crop.jpg,cropped,20,14,14
osint_004.jpg,osint_004_resize.jpg,resized,2,1,1
osint_004.jpg,osint_004_watermark.jpg,watermarked,2,0,1
osint_005.jpg,osint_005_compressed.jpg,compressed,0,0,0
osint_005.jpg,osint_005_crop.jpg,cropped,16,19,19
osint_005.jpg,osint_005_resize.jpg,resized,0,0,0
osint_005.jpg,osint_005_watermark.jpg,watermarked,0,0,0
osint_006.jpg,osint_006_compressed.jpg,compressed,0,0,0
osint_006.jpg,osint_006_crop.jpg,cropped,22,13,11
osint_006.jpg,osint_006_resize.jpg,resized,0,0,0
osint_006.jpg,osint_006_watermark.jpg,watermarked,0,0,0
osint_007.jpg,osint_007_compressed.jpg,compressed,0,1,0
osint_007.jpg,osint_007_crop.jpg,cropped,12,20,5
osint_007.jpg,osint_007_resize.jpg,resized,0,0,0
osint_007.jpg,osint_007_watermark.jpg,watermarked,0,1,0
osint_008.jpg,osint_008_compressed.jpg,compressed,0,0,0
osint_008.jpg,osint_008_crop.jpg,cropped,22,27,10
osint_008.jpg,osint_008_resize.jpg,resized,0,0,0
osint_008.jpg,osint_008_watermark.jpg,watermarked,0,0,0
osint_009.jpg,osint_009_compressed.jpg,compressed,0,0,0
osint_009.jpg,osint_009_crop.jpg,cropped,18,15,2
osint_009.jpg,osint_009_resize.jpg,resized,0,0,0
osint_009.jpg,osint_009_watermark.jpg,watermarked,0,0,0
osint_010.jpg,osint_010_compressed.jpg,compressed,0,1,0
osint_010.jpg,osint_010_crop.jpg,cropped,14,13,12
osint_010.jpg,osint_010_resize.jpg,resized,0,1,0
osint_010.jpg,osint_010_watermark.jpg,watermarked,0,3,0
vehicle_001.jpg,vehicle_001_compressed.jpg,compressed,0,1,0
vehicle_001.jpg,vehicle_001_crop.jpg,cropped,16,17,6
vehicle_001.jpg,vehicle_001_resize.jpg,resized,0,1,0
vehicle_001.jpg,vehicle_001_watermark.jpg,watermarked,0,1,0
vehicle_002.jpg,vehicle_002_compressed.jpg,compressed,2,2,0
vehicle_002.jpg,vehicle_002_crop.jpg,cropped,16,21,10
vehicle_002.jpg,vehicle_002_resize.jpg,resized,2,0,0
vehicle_002.jpg,vehicle_002_watermark.jpg,watermarked,0,1,0
vehicle_003.jpg,vehicle_003_compressed.jpg,compressed,0,3,0
vehicle_003.jpg,vehicle_003_crop.jpg,cropped,20,19,10
vehicle_003.jpg,vehicle_003_resize.jpg,resized,0,0,0
vehicle_003.jpg,vehicle_003_watermark.jpg,watermarked,0,1,0
vehicle_004.jpg,vehicle_004_compressed.jpg,compressed,0,2,0
vehicle_004.jpg,vehicle_004_crop.jpg,cropped,14,19,11
vehicle_004.jpg,vehicle_004_resize.jpg,resized,0,1,0
vehicle_004.jpg,vehicle_004_watermark.jpg,watermarked,0,0,0
vehicle_005.jpg,vehicle_005_compressed.jpg,compressed,0,0,0
vehicle_005.jpg,vehicle_005_crop.jpg,cropped,16,18,13
vehicle_005.jpg,vehicle_005_resize.jpg,resized,0,1,0
vehicle_005.jpg,vehicle_005_watermark.jpg,watermarked,0,1,0
vehicle_006.jpg,vehicle_006_compressed.jpg,compressed,0,0,1
vehicle_006.jpg,vehicle_006_crop.jpg,cropped,14,14,7
vehicle_006.jpg,vehicle_006_resize.jpg,resized,0,0,1
vehicle_006.jpg,vehicle_006_watermark.jpg,watermarked,0,1,1
vehicle_007.jpg,vehicle_007_compressed.jpg,compressed,0,1,0
vehicle_007.jpg,vehicle_007_crop.jpg,cropped,14,18,10
vehicle_007.jpg,vehicle_007_resize.jpg,resized,0,1,0
vehicle_007.jpg,vehicle_007_watermark.jpg,watermarked,0,0,0
vehicle_008.jpg,vehicle_008_compressed.jpg,compressed,0,1,0
vehicle_008.jpg,vehicle_008_crop.jpg,cropped,10,18,3
vehicle_008.jpg,vehicle_008_resize.jpg,resized,0,0,0
vehicle_008.jpg,vehicle_008_watermark.jpg,watermarked,0,1,0
vehicle_009.jpg,vehicle_009_compressed.jpg,compressed,0,2,0
vehicle_009.jpg,vehicle_009_crop.jpg,cropped,18,14,10
vehicle_009.jpg,vehicle_009_resize.jpg,resized,0,1,0
vehicle_009.jpg,vehicle_009_watermark.jpg,watermarked,0,1,0
vehicle_010.jpg,vehicle_010_compressed.jpg,compressed,0,0,0
vehicle_010.jpg,vehicle_010_crop.jpg,cropped,20,20,16
vehicle_010.jpg,vehicle_010_resize.jpg,resized,0,0,0
vehicle_010.jpg,vehicle_010_watermark.jpg,watermarked,0,0,0
